Date,TLT
2021-03-22,115.96183776855469
2021-03-23,117.00860595703125
2021-03-24,117.63835906982422
2021-03-25,116.71073150634766
2021-03-26,116.30225372314453
2021-03-29,115.31501007080078
2021-03-30,115.91929626464844
2021-03-31,115.27245330810547
2021-04-01,117.1856918334961
2021-04-05,116.67436981201172
2021-04-06,117.46688842773438
2021-04-07,116.64876556396484
2021-04-08,117.61174011230469
2021-04-09,117.1856918334961
2021-04-12,117.134521484375
2021-04-13,118.01226806640625
2021-04-14,117.63736724853516
2021-04-15,119.60589599609375
2021-04-16,118.67698669433594
2021-04-19,118.33612823486328
2021-04-20,118.88153076171875
2021-04-21,119.1201171875
2021-04-22,119.63997650146484
2021-04-23,119.35880279541016
2021-04-26,119.18833923339844
2021-04-27,118.148681640625
2021-04-28,118.22531127929688
2021-04-29,117.87593841552734
2021-04-30,118.148681640625
2021-05-03,118.21947479248047
2021-05-04,119.02172088623047
2021-05-05,119.21803283691406
2021-05-06,119.41431427001953
2021-05-07,118.82543182373047
2021-05-10,117.62208557128906
2021-05-11,116.95634460449219
2021-05-12,115.72740936279297
2021-05-13,115.90666961669922
2021-05-14,116.99050903320312
2021-05-17,116.74302673339844
2021-05-18,116.4443130493164
2021-05-19,116.16265869140625
2021-05-20,117.11853790283203
2021-05-21,117.49404907226562
2021-05-24,117.92927551269531
2021-05-25,119.02172088623047
2021-05-26,118.81688690185547
2021-05-27,118.3389663696289
2021-05-28,118.1512222290039
2021-06-01,118.12467193603516
2021-06-02,118.398193359375
2021-06-03,117.95375061035156
2021-06-04,119.56909942626953
2021-06-07,119.20162200927734
2021-06-08,120.0391616821289
2021-06-09,121.09902954101562
2021-06-10,121.82545471191406
2021-06-11,121.62892150878906
2021-06-14,120.69731140136719
2021-06-15,120.55197143554688
2021-06-16,120.4494400024414
2021-06-17,122.25276947021484
2021-06-18,124.55189514160156
2021-06-21,122.46647644042969
2021-06-22,122.76564025878906
2021-06-23,122.44935607910156
2021-06-24,122.64593505859375
2021-06-25,121.3724594116211
2021-06-28,122.62030792236328
2021-06-29,122.8254623413086
2021-06-30,123.37240600585938
2021-07-01,123.37928009033203
2021-07-02,124.1238021850586
2021-07-06,125.57865142822266
2021-07-07,126.69115447998047
2021-07-08,127.18753051757812
2021-07-09,125.39894104003906
2021-07-12,125.2363510131836
2021-07-13,124.27784729003906
2021-07-14,125.68988037109375
2021-07-15,127.07624053955078
2021-07-16,126.83668518066406
2021-07-19,129.61795043945312
2021-07-20,128.3685302734375
2021-07-21,126.74247741699219
2021-07-22,127.94061279296875
2021-07-23,127.08482360839844
2021-07-26,126.70824432373047
2021-07-27,128.06040954589844
2021-07-28,128.06893920898438
2021-07-29,127.3586654663086
2021-07-30,127.95777893066406
2021-08-02,129.09902954101562
2021-08-03,129.1675567626953
2021-08-04,129.43324279785156
2021-08-05,128.77345275878906
2021-08-06,126.62281036376953
2021-08-09,126.16873931884766
2021-08-10,125.58604431152344
2021-08-11,125.50891876220703
2021-08-12,125.30328369140625
2021-08-13,127.28255462646484
2021-08-16,127.59101867675781
2021-08-17,127.53955841064453
2021-08-18,127.96803283691406
2021-08-19,128.9105224609375
2021-08-20,128.9962158203125
2021-08-23,128.9105224609375
2021-08-24,127.90799713134766
2021-08-25,126.84557342529297
2021-08-26,127.1969223022461
2021-08-27,128.0623016357422
2021-08-30,128.39642333984375
2021-08-31,127.52252960205078
2021-09-01,127.73609924316406
2021-09-02,128.293701171875
2021-09-03,127.12698364257812
2021-09-07,126.05453491210938
2021-09-08,126.91251373291016
2021-09-09,128.4481201171875
2021-09-10,127.31570434570312
2021-09-13,128.08787536621094
2021-09-14,129.6407012939453
2021-09-15,129.18601989746094
2021-09-16,128.59400939941406
2021-09-17,127.97625732421875
2021-09-20,129.56346130371094
2021-09-21,129.4519500732422
2021-09-22,130.22402954101562
2021-09-23,127.28142547607422
2021-09-24,126.03739166259766
2021-09-27,125.5740966796875
2021-09-28,123.61805725097656
2021-09-29,123.83255767822266
2021-09-30,123.81538391113281
2021-10-01,124.85736083984375
2021-10-04,124.53952026367188
2021-10-05,123.3369369506836
2021-10-06,124.03274536132812
2021-10-07,122.7356185913086
2021-10-08,121.87659454345703
2021-10-11,121.5673599243164
2021-10-12,123.64616394042969
2021-10-13,124.84869384765625
2021-10-14,125.31269836425781
2021-10-15,124.58247375488281
2021-10-18,125.16661834716797
2021-10-19,123.43997192382812
2021-10-20,122.60680389404297
2021-10-21,122.46077728271484
2021-10-22,123.80937957763672
2021-10-25,123.62039947509766
2021-10-26,124.64258575439453
2021-10-27,126.910400390625
2021-10-28,126.48086547851562
2021-10-29,126.8674545288086
2021-11-01,125.95401000976562
2021-11-02,126.51309204101562
2021-11-03,125.20573425292969
2021-11-04,126.5217056274414
2021-11-05,128.41392517089844
2021-11-08,128.17311096191406
2021-11-09,129.84169006347656
2021-11-10,127.46780395507812
2021-11-11,127.2785415649414
2021-11-12,126.71951293945312
2021-11-15,125.1283187866211
2021-11-16,124.81006622314453
2021-11-17,125.79920196533203
2021-11-18,126.27225494384766
2021-11-19,127.6054458618164
2021-11-22,126.10884094238281
2021-11-23,124.28538513183594
2021-11-24,126.28085327148438
2021-11-26,129.47183227539062
2021-11-29,128.43113708496094
2021-11-30,130.38357543945312
2021-12-01,131.18789672851562
2021-12-02,131.35145568847656
2021-12-03,132.9187774658203
2021-12-06,131.09312438964844
2021-12-07,130.03390502929688
2021-12-08,127.78632354736328
2021-12-09,128.50106811523438
2021-12-10,128.1911163330078
2021-12-13,130.0856170654297
2021-12-14,129.77557373046875
2021-12-15,128.52691650390625
2021-12-16,128.57696533203125
2021-12-17,130.03390502929688
2021-12-20,129.0597381591797
2021-12-21,128.56826782226562
2021-12-22,129.1631622314453
2021-12-23,128.04244995117188
2021-12-27,128.352783203125
2021-12-28,127.84413146972656
2021-12-29,126.44742584228516
2021-12-30,127.50788879394531
2021-12-31,127.75789642333984
2022-01-03,124.40425109863281
2022-01-04,123.8869857788086
2022-01-05,123.21456909179688
2022-01-06,123.53350067138672
2022-01-07,122.64550018310547
2022-01-10,122.9472427368164
2022-01-11,123.76628112792969
2022-01-12,123.29212188720703
2022-01-13,124.38701629638672
2022-01-14,122.50763702392578
2022-01-18,120.78336334228516
2022-01-19,121.6196060180664
2022-01-20,122.36965942382812
2022-01-21,123.8265609741211
2022-01-24,122.809326171875
2022-01-25,122.61109161376953
2022-01-26,121.12820434570312
2022-01-27,123.35247802734375
2022-01-28,123.39553833007812
2022-01-31,122.75759887695312
2022-02-01,122.35015106201172
2022-02-02,122.76449584960938
2022-02-03,121.80621337890625
2022-02-04,120.010498046875
2022-02-07,120.08819580078125
2022-02-08,119.28529357910156
2022-02-09,119.5097885131836
2022-02-10,117.61045837402344
2022-02-11,119.3543701171875
2022-02-14,117.8694839477539
2022-02-15,116.53130340576172
2022-02-16,117.22196197509766
2022-02-17,118.09392547607422
2022-02-18,119.33712768554688
2022-02-22,119.64788055419922
2022-02-23,117.99898529052734
2022-02-24,118.07673645019531
2022-02-25,118.1629867553711
2022-02-28,120.75294494628906
2022-03-01,122.14908599853516
2022-03-02,117.97374725341797
2022-03-03,119.1753158569336
2022-03-04,121.23272705078125
2022-03-07,120.30779266357422
2022-03-08,119.09750366210938
2022-03-09,117.93046569824219
2022-03-10,116.23611450195312
2022-03-11,116.62512969970703
2022-03-14,113.90204620361328
2022-03-15,113.70323944091797
2022-03-16,114.8183822631836
2022-03-17,113.96256256103516
2022-03-18,115.35435485839844
2022-03-21,112.68319702148438
2022-03-22,111.23950958251953
2022-03-23,113.67731475830078
2022-03-24,112.7868881225586
2022-03-25,111.22223663330078
2022-03-28,112.17311096191406
2022-03-29,113.02030944824219
2022-03-30,113.90204620361328
2022-03-31,114.17869567871094
2022-04-01,114.61335754394531
2022-04-04,113.81682586669922
2022-04-05,111.24539947509766
2022-04-06,110.34498596191406
2022-04-07,109.51384735107422
2022-04-08,108.32770538330078
2022-04-11,106.6134033203125
2022-04-12,106.46625518798828
2022-04-13,106.68269348144531
2022-04-14,104.54419708251953
2022-04-18,104.02471160888672
2022-04-19,103.24551391601562
2022-04-20,105.32339477539062
2022-04-21,104.54419708251953
2022-04-22,103.88617706298828
2022-04-25,104.92516326904297
2022-04-26,105.98137664794922
2022-04-27,104.62214660644531
2022-04-28,104.77794647216797
2022-04-29,103.41867065429688
2022-05-02,101.62601470947266
2022-05-03,102.3111572265625
2022-05-04,102.87491607666016
2022-05-05,100.0562744140625
2022-05-06,98.58190155029297
2022-05-09,99.4491958618164
2022-05-10,100.35114288330078
