Date,HYG
2021-03-22,65.87265014648438
2021-03-23,65.94126892089844
2021-03-24,65.97943878173828
2021-03-25,66.09383392333984
2021-03-26,66.2921142578125
2021-03-29,66.33025360107422
2021-03-30,66.17011260986328
2021-03-31,66.49042510986328
2021-04-01,66.6312026977539
2021-04-05,66.66184997558594
2021-04-06,66.7766342163086
2021-04-07,66.75361633300781
2021-04-08,66.7766342163086
2021-04-09,66.730712890625
2021-04-12,66.66184997558594
2021-04-13,66.70772552490234
2021-04-14,66.67711639404297
2021-04-15,66.94499206542969
2021-04-16,66.80719757080078
2021-04-19,66.70010375976562
2021-04-20,66.58528900146484
2021-04-21,66.80719757080078
2021-04-22,66.68476104736328
2021-04-23,66.86084747314453
2021-04-26,66.8301773071289
2021-04-27,66.73833465576172
2021-04-28,66.86842346191406
2021-04-29,66.94499206542969
2021-04-30,66.91436767578125
2021-05-03,66.94048309326172
2021-05-04,66.90205383300781
2021-05-05,67.0325698852539
2021-05-06,67.00955200195312
2021-05-07,67.0556411743164
2021-05-10,66.90205383300781
2021-05-11,66.83294677734375
2021-05-12,66.5104751586914
2021-05-13,66.74853515625
2021-05-14,66.9634780883789
2021-05-17,66.84066772460938
2021-05-18,66.67937469482422
2021-05-19,66.50279998779297
2021-05-20,66.78691101074219
2021-05-21,66.88673400878906
2021-05-24,66.9634780883789
2021-05-25,66.97119903564453
2021-05-26,66.99420928955078
2021-05-27,66.9634780883789
2021-05-28,66.94048309326172
2021-06-01,67.14155578613281
2021-06-02,67.22630310058594
2021-06-03,67.0876235961914
2021-06-04,67.23395538330078
2021-06-07,67.25708770751953
2021-06-08,67.30331420898438
2021-06-09,67.35724639892578
2021-06-10,67.48052215576172
2021-06-11,67.50362396240234
2021-06-14,67.44197845458984
2021-06-15,67.43429565429688
2021-06-16,67.34183502197266
2021-06-17,67.38809204101562
2021-06-18,67.35724639892578
2021-06-21,67.48823547363281
2021-06-22,67.53447723388672
2021-06-23,67.46512603759766
2021-06-24,67.67314147949219
2021-06-25,67.74246978759766
2021-06-28,67.73474884033203
2021-06-29,67.8194808959961
2021-06-30,67.82721710205078
2021-07-01,67.96015167236328
2021-07-02,68.06839752197266
