Date,^N225
2021-03-19,29792.05078125
2021-03-22,29174.150390625
2021-03-23,28995.919921875
2021-03-24,28405.51953125
2021-03-25,28729.880859375
2021-03-26,29176.69921875
2021-03-29,29384.51953125
2021-03-30,29432.69921875
2021-03-31,29178.80078125
2021-04-01,29388.869140625
2021-04-02,29854.0
2021-04-05,30089.25
2021-04-06,29696.630859375
2021-04-07,29730.7890625
2021-04-08,29708.98046875
2021-04-09,29768.060546875
2021-04-12,29538.73046875
2021-04-13,29751.609375
2021-04-14,29620.990234375
2021-04-15,29642.689453125
2021-04-16,29683.369140625
2021-04-19,29685.369140625
2021-04-20,29100.380859375
2021-04-21,28508.55078125
2021-04-22,29188.169921875
2021-04-23,29020.630859375
2021-04-26,29126.23046875
2021-04-27,28991.890625
2021-04-28,29053.970703125
2021-04-30,28812.630859375
2021-05-06,29331.369140625
2021-05-07,29357.8203125
2021-05-10,29518.33984375
2021-05-11,28608.58984375
2021-05-12,28147.509765625
2021-05-13,27448.009765625
2021-05-14,28084.470703125
2021-05-17,27824.830078125
2021-05-18,28406.83984375
2021-05-19,28044.44921875
2021-05-20,28098.25
2021-05-21,28317.830078125
2021-05-24,28364.609375
2021-05-25,28553.98046875
2021-05-26,28642.189453125
2021-05-27,28549.009765625
2021-05-28,29149.41015625
2021-05-31,28860.080078125
2021-06-01,28814.33984375
2021-06-02,28946.140625
2021-06-03,29058.109375
2021-06-04,28941.51953125
2021-06-07,29019.240234375
2021-06-08,28963.560546875
2021-06-09,28860.80078125
2021-06-10,28958.560546875
2021-06-11,28948.73046875
2021-06-14,29161.80078125
2021-06-15,29441.30078125
2021-06-16,29291.009765625
2021-06-17,29018.330078125
2021-06-18,28964.080078125
2021-06-21,28010.9296875
2021-06-22,28884.130859375
2021-06-23,28874.890625
2021-06-24,28875.23046875
2021-06-25,29066.1796875
2021-06-28,29048.01953125
2021-06-29,28812.609375
2021-06-30,28791.529296875
2021-07-01,28707.0390625
2021-07-02,28783.279296875
2021-07-05,28598.189453125
2021-07-06,28643.2109375
2021-07-07,28366.94921875
2021-07-08,28118.029296875
2021-07-09,27940.419921875
2021-07-12,28569.01953125
2021-07-13,28718.240234375
2021-07-14,28608.490234375
2021-07-15,28279.08984375
2021-07-16,28003.080078125
2021-07-19,27652.740234375
2021-07-20,27388.16015625
2021-07-21,27548.0
2021-07-26,27833.2890625
2021-07-27,27970.220703125
2021-07-28,27581.66015625
2021-07-29,27782.419921875
2021-07-30,27283.58984375
2021-08-02,27781.01953125
2021-08-03,27641.830078125
2021-08-04,27584.080078125
2021-08-05,27728.119140625
2021-08-06,27820.0390625
2021-08-10,27888.150390625
2021-08-11,28070.509765625
2021-08-12,28015.01953125
2021-08-13,27977.150390625
2021-08-16,27523.189453125
2021-08-17,27424.470703125
2021-08-18,27585.91015625
2021-08-19,27281.169921875
2021-08-20,27013.25
2021-08-23,27494.240234375
2021-08-24,27732.099609375
2021-08-25,27724.80078125
2021-08-26,27742.2890625
2021-08-27,27641.140625
2021-08-30,27789.2890625
2021-08-31,28089.5390625
2021-09-01,28451.01953125
2021-09-02,28543.509765625
2021-09-03,29128.109375
2021-09-06,29659.890625
2021-09-07,29916.140625
2021-09-08,30181.2109375
2021-09-09,30008.189453125
2021-09-10,30381.83984375
2021-09-13,30447.369140625
2021-09-14,30670.099609375
2021-09-15,30511.7109375
2021-09-16,30323.33984375
2021-09-17,30500.05078125
2021-09-21,29839.7109375
2021-09-22,29639.400390625
2021-09-24,30248.810546875
2021-09-27,30240.060546875
2021-09-28,30183.9609375
2021-09-29,29544.2890625
2021-09-30,29452.66015625
2021-10-01,28771.0703125
2021-10-04,28444.890625
2021-10-05,27822.119140625
2021-10-06,27528.869140625
2021-10-07,27678.2109375
2021-10-08,28048.939453125
2021-10-11,28498.19921875
2021-10-12,28230.609375
2021-10-13,28140.279296875
2021-10-14,28550.9296875
2021-10-15,29068.630859375
2021-10-18,29025.4609375
2021-10-19,29215.51953125
2021-10-20,29255.55078125
2021-10-21,28708.580078125
2021-10-22,28804.849609375
2021-10-25,28600.41015625
2021-10-26,29106.009765625
2021-10-27,29098.240234375
2021-10-28,28820.08984375
2021-10-29,28892.689453125
2021-11-01,29647.080078125
2021-11-02,29520.900390625
2021-11-04,29794.369140625
2021-11-05,29611.5703125
2021-11-08,29507.05078125
2021-11-09,29285.4609375
2021-11-10,29106.779296875
2021-11-11,29277.859375
2021-11-12,29609.970703125
2021-11-15,29776.80078125
2021-11-16,29808.119140625
2021-11-17,29688.330078125
2021-11-18,29598.66015625
2021-11-19,29745.869140625
2021-11-22,29774.109375
2021-11-24,29302.66015625
2021-11-25,29499.279296875
2021-11-26,28751.619140625
2021-11-29,28283.919921875
2021-11-30,27821.759765625
2021-12-01,27935.619140625
2021-12-02,27753.369140625
2021-12-03,28029.5703125
2021-12-06,27927.369140625
2021-12-07,28455.599609375
2021-12-08,28860.619140625
2021-12-09,28725.470703125
2021-12-10,28437.76953125
2021-12-13,28640.490234375
2021-12-14,28432.640625
2021-12-15,28459.720703125
2021-12-16,29066.3203125
2021-12-17,28545.6796875
2021-12-20,27937.810546875
2021-12-21,28517.58984375
2021-12-22,28562.2109375
2021-12-23,28798.369140625
2021-12-24,28782.58984375
2021-12-27,28676.4609375
2021-12-28,29069.16015625
2021-12-29,28906.880859375
2021-12-30,28791.7109375
2022-01-04,29301.7890625
2022-01-05,29332.16015625
2022-01-06,28487.869140625
2022-01-07,28478.560546875
2022-01-11,28222.48046875
2022-01-12,28765.66015625
2022-01-13,28489.130859375
2022-01-14,28124.279296875
2022-01-17,28333.51953125
2022-01-18,28257.25
2022-01-19,27467.23046875
2022-01-20,27772.9296875
2022-01-21,27522.259765625
2022-01-24,27588.369140625
2022-01-25,27131.33984375
2022-01-26,27011.330078125
2022-01-27,26170.30078125
2022-01-28,26717.33984375
2022-01-31,27001.98046875
2022-02-01,27078.48046875
2022-02-02,27533.599609375
2022-02-03,27241.310546875
2022-02-04,27439.990234375
2022-02-07,27248.869140625
2022-02-08,27284.51953125
2022-02-09,27579.869140625
2022-02-10,27696.080078125
2022-02-14,27079.58984375
2022-02-15,26865.189453125
2022-02-16,27460.400390625
2022-02-17,27232.869140625
2022-02-18,27122.0703125
2022-02-21,26910.869140625
2022-02-22,26449.609375
2022-02-24,25970.8203125
2022-02-25,26476.5
2022-02-28,26526.8203125
