date,yoy_pct,original_value
1960-01-01,-0.5291005291005124,18.8
1960-02-01,-2.1505376344086113,18.2
1960-03-01,-2.1739130434782483,18.0
1960-04-01,-3.208556149732611,18.1
1960-05-01,-2.1505376344086113,18.2
1960-06-01,-1.0810810810810811,18.3
1960-07-01,-1.0695187165775333,18.5
1960-08-01,-0.5376344086021612,18.5
1960-09-01,0.0,18.6
1960-10-01,1.0752688172043001,18.8
1960-11-01,2.1505376344086002,19.0
1960-12-01,1.5789473684210575,19.3
1961-01-01,2.659574468085113,19.3
1961-02-01,4.395604395604402,19.0
1961-03-01,4.444444444444451,18.8
1961-04-01,4.41988950276242,18.9
1961-05-01,3.8461538461538325,18.9
1961-06-01,3.825136612021862,19.0
1961-07-01,3.2432432432432545,19.1
1961-08-01,3.7837837837837895,19.2
1961-09-01,4.301075268817178,19.4
1961-10-01,4.78723404255319,19.7
1961-11-01,4.210526315789487,19.8
1961-12-01,4.145077720207246,20.1
1962-01-01,4.145077720207246,20.1
1962-02-01,3.157894736842115,19.6
1962-03-01,3.7234042553191404,19.5
1962-04-01,4.232804232804233,19.7
1962-05-01,4.761904761904767,19.8
1962-06-01,4.73684210526315,19.9
1962-07-01,5.235602094240832,20.1
1962-08-01,3.645833333333326,19.9
1962-09-01,3.6082474226804218,20.1
1962-10-01,2.538071065989844,20.2
1962-11-01,-1.0101010101010055,19.6
1962-12-01,0.0,20.1
1963-01-01,-0.4975124378109541,20.0
1963-02-01,0.0,19.6
1963-03-01,0.0,19.5
1963-04-01,-0.50761421319796,19.6
1963-05-01,-1.0101010101010055,19.6
1963-06-01,-0.5025125628140614,19.8
1963-07-01,-0.4975124378109541,20.0
1963-08-01,-1.005025125628134,19.7
1963-09-01,-0.4975124378109541,20.0
1963-10-01,-0.990099009900991,20.0
1963-11-01,2.5510204081632626,20.1
1963-12-01,2.985074626865658,20.7
1964-01-01,3.499999999999992,20.7
1964-02-01,2.5510204081632626,20.1
1964-03-01,3.589743589743577,20.2
1964-04-01,3.5714285714285587,20.3
1964-05-01,3.0612244897959107,20.2
1964-06-01,3.535353535353525,20.5
1964-07-01,3.0000000000000027,20.6
1964-08-01,4.5685279187817285,20.6
1964-09-01,4.499999999999993,20.9
1964-10-01,5.000000000000004,21.0
1964-11-01,5.472636815920384,21.2
1964-12-01,4.347826086956541,21.6
1965-01-01,4.347826086956541,21.6
1965-02-01,5.472636815920384,21.2
1965-03-01,5.44554455445545,21.3
1965-04-01,5.9113300492610765,21.5
1965-05-01,6.435643564356441,21.5
1965-06-01,5.853658536585371,21.7
1965-07-01,6.31067961165046,21.9
1965-08-01,4.854368932038833,21.6
1965-09-01,4.306220095693791,21.8
1965-10-01,4.761904761904767,22.0
1965-11-01,3.301886792452824,21.9
1965-12-01,5.092592592592582,22.7
1966-01-01,5.555555555555558,22.8
1966-02-01,4.716981132075482,22.2
1966-03-01,4.225352112676051,22.2
1966-04-01,4.651162790697683,22.5
1966-05-01,4.651162790697683,22.5
1966-06-01,4.147465437788034,22.6
1966-07-01,5.4794520547945424,23.1
1966-08-01,5.092592592592582,22.7
1966-09-01,6.422018348623837,23.2
1966-10-01,6.363636363636349,23.4
1966-11-01,5.936073059360725,23.2
1966-12-01,4.845814977973584,23.8
1967-01-01,5.701754385964919,24.1
1967-02-01,6.756756756756754,23.7
1967-03-01,5.405405405405395,23.4
1967-04-01,4.0000000000000036,23.4
1967-05-01,3.5555555555555562,23.3
1967-06-01,3.9823008849557473,23.5
1967-07-01,3.8961038961038863,24.0
1967-08-01,4.845814977973584,23.8
1967-09-01,4.31034482758621,24.2
1967-10-01,5.555555555555558,24.7
1967-11-01,6.465517241379315,24.7
1967-12-01,6.302521008403361,25.3
1968-01-01,7.05394190871369,25.8
1968-02-01,8.016877637130815,25.6
1968-03-01,9.401709401709413,25.6
1968-04-01,9.401709401709413,25.6
1968-05-01,9.012875536480669,25.4
1968-06-01,9.361702127659566,25.7
1968-07-01,8.333333333333325,26.0
1968-08-01,9.243697478991585,26.0
1968-09-01,7.851239669421495,26.1
1968-10-01,7.692307692307709,26.6
1968-11-01,8.502024291497978,26.8
1968-12-01,7.509881422924902,27.2
1969-01-01,8.914728682170537,28.1
1969-02-01,6.640625,27.3
1969-03-01,4.6875,26.8
1969-04-01,5.859375,27.1
1969-05-01,9.842519685039374,27.9
1969-06-01,6.22568093385214,27.3
1969-07-01,4.230769230769238,27.1
1969-08-01,3.8461538461538547,27.0
1969-09-01,3.44827586206895,27.0
1969-10-01,3.007518796992481,27.4
1969-11-01,3.3582089552238736,27.7
1969-12-01,3.308823529411775,28.1
1970-01-01,2.8469750889679624,28.9
1970-02-01,2.19780219780219,27.9
1970-03-01,2.6119402985074647,27.5
1970-04-01,3.690036900368998,28.1
1970-05-01,0.0,27.9
1970-06-01,1.098901098901095,27.6
1970-07-01,3.690036900368998,28.1
1970-08-01,5.185185185185182,28.4
1970-09-01,6.666666666666665,28.8
1970-10-01,4.379562043795637,28.6
1970-11-01,3.6101083032491044,28.7
1970-12-01,3.9145907473309594,29.2
1971-01-01,5.190311418685112,30.4
1971-02-01,7.168458781362008,29.9
1971-03-01,8.000000000000007,29.7
