Date,XLF
2021-01-25,27.6260929107666
2021-01-26,27.405960083007812
2021-01-27,26.598831176757812
2021-01-28,27.094118118286133
2021-01-29,26.552968978881836
2021-02-01,26.901498794555664
2021-02-02,27.552719116210938
2021-02-03,27.708641052246094
2021-02-04,28.323165893554688
2021-02-05,28.332338333129883
2021-02-08,28.699222564697266
2021-02-09,28.708393096923828
2021-02-10,28.708393096923828
2021-02-11,28.61667251586914
2021-02-12,28.910173416137695
2021-02-16,29.40546417236328
2021-02-17,29.552221298217773
2021-02-18,29.377948760986328
2021-02-19,29.726484298706055
2021-02-22,30.00164031982422
2021-02-23,30.185081481933594
2021-02-24,30.772085189819336
2021-02-25,30.212600708007812
2021-02-26,29.6347599029541
2021-03-01,30.56113624572754
2021-03-02,30.451074600219727
2021-03-03,30.689538955688477
2021-03-04,30.34101104736328
2021-03-05,30.918846130371094
2021-03-08,31.313236236572266
2021-03-09,31.028911590576172
2021-03-10,31.661779403686523
2021-03-11,31.570049285888672
2021-03-12,31.891077041625977
2021-03-15,31.7076416015625
2021-03-16,31.3774471282959
2021-03-17,31.58839988708496
2021-03-18,31.753494262695312
2021-03-19,31.386619567871094
2021-03-22,30.982181549072266
2021-03-23,30.54918670654297
2021-03-24,30.65974235534668
2021-03-25,31.17565155029297
2021-03-26,31.663917541503906
2021-03-29,31.387540817260742
2021-03-30,31.6086483001709
2021-03-31,31.369112014770508
2021-04-01,31.756046295166016
2021-04-05,32.00479507446289
2021-04-06,31.94029426574707
2021-04-07,32.09691619873047
2021-04-08,32.10613250732422
2021-04-09,32.38251495361328
2021-04-12,32.52069854736328
2021-04-13,32.21668243408203
2021-04-14,32.4101448059082
2021-04-15,32.38251495361328
2021-04-16,32.61281967163086
2021-04-19,32.52069854736328
2021-04-20,31.912660598754883
2021-04-21,32.35487365722656
2021-04-22,31.99557876586914
2021-04-23,32.594398498535156
2021-04-26,32.72338104248047
2021-04-27,32.981327056884766
2021-04-28,33.11030960083008
2021-04-29,33.69993209838867
2021-04-30,33.40510559082031
2021-05-03,33.570945739746094
2021-05-04,33.83810806274414
