Date,8282.T
2021-03-19,1323.17578125
2021-03-22,1324.8734130859375
2021-03-23,1335.05810546875
2021-03-24,1318.93212890625
2021-03-25,1305.3525390625
2021-03-26,1322.3267822265625
2021-03-29,1303.655029296875
2021-03-30,1313.1455078125
2021-03-31,1312.28271484375
2021-04-01,1295.889892578125
2021-04-02,1293.3016357421875
2021-04-05,1321.773193359375
2021-04-06,1318.322021484375
2021-04-07,1360.598388671875
2021-04-08,1342.4798583984375
2021-04-09,1317.459228515625
2021-04-12,1321.773193359375
2021-04-13,1338.166015625
2021-04-14,1322.635986328125
2021-04-15,1320.047607421875
2021-04-16,1326.9498291015625
2021-04-19,1339.8914794921875
2021-04-20,1314.00830078125
2021-04-21,1296.752685546875
2021-04-22,1291.5762939453125
2021-04-23,1292.4388427734375
2021-04-26,1289.8505859375
2021-04-27,1307.96875
2021-04-28,1301.929443359375
2021-04-30,1288.1251220703125
2021-05-06,1282.9482421875
2021-05-07,1261.37890625
2021-05-10,1264.830078125
2021-05-11,1224.2794189453125
2021-05-12,1169.0618896484375
2021-05-13,1157.845703125
2021-05-14,1195.807861328125
2021-05-17,1200.1219482421875
2021-05-18,1199.2589111328125
2021-05-19,1200.984619140625
2021-05-20,1197.5335693359375
2021-05-21,1188.9056396484375
2021-05-24,1179.4151611328125
2021-05-25,1154.3944091796875
2021-05-26,1132.8253173828125
2021-05-27,1123.3345947265625
2021-05-28,1143.178466796875
2021-05-31,1121.609375
2021-06-01,1121.609375
2021-06-02,1119.883544921875
2021-06-03,1114.70703125
2021-06-04,1113.8441162109375
2021-06-07,1127.6485595703125
2021-06-08,1137.1392822265625
2021-06-09,1142.3155517578125
2021-06-10,1125.923095703125
2021-06-11,1124.197509765625
2021-06-14,1120.746337890625
2021-06-15,1117.295166015625
2021-06-16,1114.70703125
2021-06-17,1103.4908447265625
2021-06-18,1084.5098876953125
2021-06-21,1066.3914794921875
2021-06-22,1096.5888671875
2021-06-23,1083.6468505859375
2021-06-24,1085.372802734375
2021-06-25,1096.5888671875
2021-06-28,1110.3931884765625
2021-06-29,1102.6280517578125
2021-06-30,1101.7652587890625
2021-07-01,1087.9608154296875
2021-07-02,1095.725830078125
2021-07-05,1093.1375732421875
2021-07-06,1088.8236083984375
2021-07-07,1076.74462890625
2021-07-08,1067.254150390625
2021-07-09,1056.9010009765625
2021-07-12,1072.4310302734375
2021-07-13,1082.7841796875
2021-07-14,1093.1375732421875
2021-07-15,1079.3330078125
2021-07-16,1079.3330078125
2021-07-19,1087.09814453125
2021-07-20,1075.019287109375
2021-07-21,1096.5888671875
2021-07-26,1099.177001953125
2021-07-27,1125.923095703125
2021-07-28,1114.70703125
2021-07-29,1117.295166015625
2021-07-30,1113.8441162109375
2021-08-02,1145.766845703125
2021-08-03,1075.8819580078125
